Name,Description,Controller,Function,Marker,GPS Marker,Popup Format,Attributes,Filter,Site,Points,Trackable,Style,Opacity,Folder,Visible,Enabled,Cluster Threshold,Refresh
Offices,All Active Offices,org,office,office,Building,{name} (T('Office'))<br />{organisation_id},"name,organisation_id",~.obsolete=False,,,False,,,,,,,
Projects,,project,location,project,,{name} (T('Project'))<br />{location_id}<br />{multi_activity_type_id},"name,location_id,multi_activity_type_id",,,,False,,,,,,,
Alerts,,cms,post,,Danger Area,{body} (T('Alert'))<br />{date},"body,date,age",~.series_id$name=Alert&~.expired=False,"[{'prop':'age','cat':'1','label':'<2 days','externalGraphic':'img/markers/DRMP/Alert_Red.png'},{'prop':'age','cat':'2','label':'2-7 days','externalGraphic':'img/markers/DRMP/Alert_Yellow.png'},{'prop':'age','cat':'3','label':'>7 days','externalGraphic':'img/markers/DRMP/Alert_Green.png'}]",,False,,,,,,,
Incidents,,cms,post,,Danger Area,{body} (T('Incident'))<br />{date},"body,date,age",~.series_id$name=Incident&~.expired=False,"[{'prop':'age','cat':'1','label':'<2 days','externalGraphic':'img/markers/DRMP/Incident_Red.png'},{'prop':'age','cat':'2','label':'2-7 days','externalGraphic':'img/markers/DRMP/Incident_Yellow.png'},{'prop':'age','cat':'3','label':'>7 days','externalGraphic':'img/markers/DRMP/Incident_Green.png'}]",,False,,,,,,,
Assessments,,cms,post,assessment,Information,{body} (T('Assessment')),body,~.series_id$name=Assessment&~.expired=False,,,False,,,,,,,
Activities,,cms,post,activity,Information,{body} (T('Activity')),body,~.series_id$name=Activity&~.expired=False,,,False,,,,,,,
Reports,,cms,post,report,Information,{body} (T('Report')),body,~.series_id$name=Report&~.expired=False,,,False,,,,,,,
Resources,,org,resource,resource,,{parameter_id}: {value}<br />{location_id}<br />{comments},"location_id,parameter_id,value,comments",,,,False,,,,,,,
Tsunami,,vulnerability,risk,,,,tag.value,~.name=Tsunami,"[{'cat':'1','label':'1-2m','stroke':'00FF00','strokeOpacity':0.7,'strokeWidth':6,'radius':1},{'cat':'2','label':'2-3m','stroke':'FFFF00','strokeOpacity':0.7,'strokeWidth':6,'radius':1},{'cat':'3','label':'3-4m','stroke':'FFA500','strokeOpacity':0.7,'strokeWidth':6,'radius':1},{'cat':'4','label':'>4m','stroke':'FF0000','strokeOpacity':0.7,'strokeWidth':6,'radius':1}]",Hazards,False,,0,0,,,,
Assets,,asset,asset,asset,Flag,{number} (T('Asset'))<br />{person_id},"number,person_id",,,True,True,,,,False,,,
Airports,All Active Airports,transport,airport,airport,Airport,{name} (T('Airport')),name,~.obsolete=False,,True,,,,,False,,,
